timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,prob_fail,prob_success
247808,7766.506295077046,1.0,2.5546875,20.0,1.4637339,-1.0,0.99902344,1.0,0.044183385,0.98363507,-0.013718001,0.0017902515,-0.012938666,0.16744608,0.00048828125,0.9995117
249856,7786.9871944332135,1.0,2.555664,20.0,1.499618,-1.0,0.99902344,1.0,0.044183385,0.98363054,-0.008306404,6.20313e-05,-0.006681868,0.1655551,0.00048828125,0.9995117
251904,7778.433916765595,1.0,2.5483398,20.0,1.494981,-1.0,0.9970703,1.0,0.07649047,0.98187137,-0.009341292,0.00790779,-0.011508844,0.17863438,0.0014648438,0.99853516
253952,7782.4649419481675,1.0,2.5668945,45.0,1.704033,-1.0,0.9980469,1.0,0.062469475,0.9826827,-0.007354965,0.00012786049,-0.0058148634,0.16040325,0.0009765625,0.99902344
256000,7787.7072887692975,1.0,2.5864258,51.0,2.010313,-1.0,0.9941406,1.0,0.10809448,0.9791876,-0.017672503,0.012659252,-0.022049168,0.19529597,0.0029296875,0.9970703
258048,7806.058048797776,1.0,2.5429688,51.0,1.7611558,-1.0,0.99609375,1.0,0.08830199,0.98140734,-0.010187408,0.0001604157,-0.008719426,0.15481898,0.001953125,0.9980469
260096,7803.604395125209,1.0,2.553711,51.0,1.7782446,-1.0,0.9970703,1.0,0.07649047,0.98221457,-0.012763239,0.0025638172,-0.012262004,0.17831448,0.0014648438,0.99853516
262144,7806.214113633534,1.0,2.5341797,16.0,1.3974738,-1.0,0.9980469,1.0,0.062469475,0.9828812,-0.008146516,0.0016508683,-0.0072563128,0.17156371,0.0009765625,0.99902344
264192,7792.638569409442,1.0,2.46875,11.0,1.3139873,-1.0,0.9980469,1.0,0.062469475,0.9835181,-0.00928549,0.0027381987,-0.008973694,0.16808961,0.0009765625,0.99902344
266240,7760.107496826824,1.0,2.4833984,9.0,1.362413,-1.0,0.9980469,1.0,0.062469475,0.9833795,-0.011478744,3.1296324e-05,-0.009650341,0.18440516,0.0009765625,0.99902344
268288,7789.903692841486,1.0,2.5112305,13.0,1.4158943,-1.0,0.99902344,1.0,0.044183385,0.98408735,-0.011140626,0.003338372,-0.011069284,0.17405277,0.00048828125,0.9995117
270336,7753.915208170288,1.0,2.524414,13.0,1.4070793,-1.0,0.99902344,1.0,0.044183385,0.9839557,-0.014058827,0.0001229989,-0.012508553,0.16117735,0.00048828125,0.9995117
272384,7779.9767703884045,1.0,2.4995117,11.0,1.3746446,-1.0,0.9951172,1.0,0.09870047,0.98035824,-0.011067844,0.007057746,-0.012851193,0.17455247,0.0024414062,0.9975586
274432,7785.900245452601,1.0,2.5473633,48.0,1.8910002,-1.0,0.9921875,1.0,0.12475562,0.9777513,-0.010002568,0.014653364,-0.015456276,0.18729761,0.00390625,0.99609375
276480,7786.35898560827,1.0,2.5498047,48.0,1.8842118,-1.0,0.9951172,1.0,0.09870047,0.9805888,-0.0062185624,0.0037127167,-0.006316133,0.17587867,0.0024414062,0.9975586
278528,7797.158501372909,1.0,2.553711,27.0,1.4970822,-1.0,0.9980469,1.0,0.062469475,0.98279405,-0.008797843,0.00014263681,-0.0070546283,0.18145336,0.0009765625,0.99902344
280576,7747.236670412546,1.0,2.550293,37.0,1.6051704,-1.0,0.9980469,1.0,0.062469475,0.9828514,-0.0133183645,0.003450583,-0.013002402,0.2041254,0.0009765625,0.99902344
282624,7773.267350852125,1.0,2.618164,83.0,2.4384418,-1.0,0.9980469,1.0,0.062469475,0.9828217,-0.023691729,0.006883856,-0.025042389,0.2091269,0.0009765625,0.99902344
284672,7774.554830488072,1.0,2.6123047,83.0,2.5186965,-1.0,0.9941406,1.0,0.10809448,0.9793515,-0.014269354,0.011060046,-0.017942369,0.18570031,0.0029296875,0.9970703
286720,7756.919054714238,1.0,2.5683594,83.0,2.337119,-1.0,0.9941406,1.0,0.10809448,0.97971046,-0.009133692,0.00046321857,-0.0076517495,0.17135505,0.0029296875,0.9970703
288768,7753.950204637241,1.0,2.5273438,38.0,1.6247699,-1.0,0.99316406,1.0,0.11672679,0.97873855,-0.006246142,0.012394433,-0.010442817,0.20005432,0.0034179688,0.99658203
290816,7761.572956630638,1.0,2.5463867,53.0,1.850569,-1.0,0.9970703,1.0,0.07649047,0.9820905,-0.00987019,0.0002802105,-0.008156943,0.18533516,0.0014648438,0.99853516
292864,7750.927674902504,1.0,2.5527344,53.0,1.8262283,-1.0,0.9980469,1.0,0.062469475,0.9827761,-0.017754227,0.00012514553,-0.015738908,0.20778911,0.0009765625,0.99902344
294912,7743.193187380392,1.0,2.5634766,19.0,1.4917984,-1.0,0.99902344,1.0,0.044183385,0.9835712,-0.013490367,0.0031706267,-0.013112781,0.19628982,0.00048828125,0.9995117
296960,7762.393575327871,1.0,2.578125,18.0,1.4992673,-1.0,0.9980469,1.0,0.062469475,0.98245096,-0.008950655,0.0010782906,-0.0075403997,0.19494008,0.0009765625,0.99902344
299008,7759.630815815314,1.0,2.618164,82.0,2.3658752,-1.0,0.99609375,1.0,0.08830199,0.9807864,-0.014245826,0.007997881,-0.016402358,0.18424092,0.001953125,0.9980469
301056,7776.060948849605,1.0,2.5717773,82.0,2.3257067,-1.0,0.9980469,1.0,0.062469475,0.98316026,-0.009956703,5.254615e-05,-0.008209082,0.17738947,0.0009765625,0.99902344
303104,7799.367322127218,1.0,2.5605469,82.0,2.2343743,-1.0,0.9980469,1.0,0.062469475,0.98326236,-0.011311526,0.0022278978,-0.010575957,0.1849518,0.0009765625,0.99902344
305152,7774.885563493422,1.0,2.5458984,25.0,1.5401027,-1.0,0.99902344,1.0,0.044183385,0.9837419,-0.015525619,0.00013314662,-0.013755771,0.18364216,0.00048828125,0.9995117
307200,7763.600270056045,1.0,2.5097656,25.0,1.492135,1.0,1.0,1.0,0.0,0.98504966,-0.011960353,2.4013745e-05,-0.0103778215,0.15945382,0.0,1.0
309248,7749.689957714699,1.0,2.567871,28.0,1.6982535,-1.0,0.9980469,1.0,0.062469475,0.98267424,-0.013657862,0.007480841,-0.015469983,0.19282967,0.0009765625,0.99902344
311296,7775.842736682976,1.0,2.6298828,28.0,1.8016174,-1.0,0.9970703,1.0,0.07649047,0.98110163,-0.0161536,0.0010707702,-0.014857492,0.18314914,0.0014648438,0.99853516
313344,7749.850768675568,1.0,2.6582031,28.0,1.8313596,-1.0,0.99609375,1.0,0.08830199,0.97988856,-0.0094658,0.0014769124,-0.008647508,0.15567467,0.001953125,0.9980469
315392,7774.815192412302,1.0,2.5854492,20.0,1.546014,-1.0,0.9980469,1.0,0.062469475,0.9823944,-0.014067367,1.8781158e-05,-0.012348487,0.17282672,0.0009765625,0.99902344
317440,7761.558930468914,1.0,2.541504,19.0,1.4396166,-1.0,0.99902344,1.0,0.044183385,0.98382777,-0.0113953445,0.0048038377,-0.011967065,0.18301985,0.00048828125,0.9995117
319488,7779.4553723933195,1.0,2.5732422,18.0,1.469583,-1.0,0.9980469,1.0,0.062469475,0.98259854,-0.009630772,0.004274876,-0.009914498,0.1853712,0.0009765625,0.99902344
321536,7714.230566546747,1.0,2.5913086,18.0,1.5124687,-1.0,0.9970703,1.0,0.07649047,0.98144954,-0.015832178,0.0010486164,-0.014643097,0.17133884,0.0014648438,0.99853516
323584,7722.17106312361,1.0,2.569336,18.0,1.4925194,-1.0,0.9980469,1.0,0.062469475,0.9825651,-0.011627723,7.210724e-05,-0.009820095,0.18436803,0.0009765625,0.99902344
325632,7787.050726812045,1.0,2.5629883,12.0,1.4563764,-1.0,0.9970703,1.0,0.07649047,0.981637,-0.012832664,0.0046736496,-0.013118564,0.20509258,0.0014648438,0.99853516
327680,7740.032575062669,1.0,2.5317383,10.0,1.3838382,-1.0,0.9970703,1.0,0.07649047,0.9819362,-0.007549131,0.0009512802,-0.006200974,0.18237972,0.0014648438,0.99853516
329728,7743.598043802595,1.0,2.4765625,10.0,1.3358918,-1.0,0.9980469,1.0,0.062469475,0.9834048,-0.008761598,5.197499e-05,-0.0071039717,0.16836135,0.0009765625,0.99902344
331776,7774.688527676382,1.0,2.4702148,10.0,1.3225403,-1.0,0.99902344,1.0,0.044183385,0.9844425,-0.012802902,0.0009539081,-0.011397863,0.18819922,0.00048828125,0.9995117
333824,7777.201482659153,1.0,2.4838867,10.0,1.3249904,-1.0,0.9980469,1.0,0.062469475,0.9833599,-0.01205517,0.0028694456,-0.011680368,0.18095253,0.0009765625,0.99902344
335872,7773.689428335359,1.0,2.5620117,58.0,1.9011362,-1.0,0.9951172,1.0,0.09870047,0.98044,-0.008977371,0.011082757,-0.012452701,0.20660488,0.0024414062,0.9975586
337920,7768.746963020844,1.0,2.5786133,58.0,1.9005219,-1.0,0.99121094,1.0,0.13229088,0.9765316,-0.010993279,0.011541232,-0.015015329,0.1748566,0.0043945312,0.99560547
339968,7779.65969571246,1.0,2.6108398,58.0,1.9221721,-1.0,0.99316406,1.0,0.11672679,0.97812146,-0.0066014924,0.00015026882,-0.005138189,0.15384383,0.0034179688,0.99658203
342016,7756.968087825079,1.0,2.5776367,11.0,1.4020171,-1.0,0.99609375,1.0,0.08830199,0.9806223,-0.011714037,0.002308062,-0.011095536,0.17725302,0.001953125,0.9980469
344064,7789.105499204762,1.0,2.762207,80.0,3.0637112,-1.0,0.9980469,1.0,0.062469475,0.9813017,-0.031271692,0.0065336116,-0.031418245,0.3120255,0.0009765625,0.99902344
346112,7747.795687538672,1.0,2.7993164,80.0,3.1626265,-1.0,0.99609375,1.0,0.08830199,0.9792705,-0.009789738,0.0028233582,-0.009274007,0.19274096,0.001953125,0.9980469
348160,7777.454980053709,1.0,2.805664,80.0,3.1893878,-1.0,0.9951172,1.0,0.09870047,0.97827774,-0.007469608,0.0050889193,-0.0081642335,0.1849833,0.0024414062,0.9975586
350208,7769.8783240452885,1.0,2.5986328,53.0,1.8650879,-1.0,0.99609375,1.0,0.08830199,0.9808666,-0.019938959,0.010620398,-0.023362959,0.1886196,0.001953125,0.9980469
352256,7747.509181183962,1.0,2.5791016,53.0,1.9621896,-1.0,0.99609375,1.0,0.08830199,0.9814704,-0.013559723,0.011314849,-0.017551815,0.16653332,0.001953125,0.9980469
354304,7770.117287150082,1.0,2.4980469,35.0,1.5829895,-1.0,0.99609375,1.0,0.08830199,0.98195404,-0.0067981654,0.0048636287,-0.0077300156,0.14999628,0.001953125,0.9980469
356352,7754.678202778706,1.0,2.491211,16.0,1.3639185,-1.0,0.9970703,1.0,0.07649047,0.9825739,-0.0106684305,0.007753338,-0.012891426,0.16536757,0.0014648438,0.99853516
358400,7463.0706312467855,1.0,2.567871,61.0,1.9274647,-1.0,0.9970703,1.0,0.07649047,0.9817661,-0.010867847,0.002173264,-0.010060853,0.18936263,0.0014648438,0.99853516
360448,7730.87232803628,1.0,2.6313477,61.0,1.9898016,-1.0,0.99609375,1.0,0.08830199,0.98022085,-0.009564293,0.008775403,-0.012218917,0.1733079,0.001953125,0.9980469
362496,7741.030017221445,1.0,2.6103516,61.0,2.0402515,-1.0,0.9951172,1.0,0.09870047,0.9794618,-0.011167596,0.0047993,-0.011850259,0.17169856,0.0024414062,0.9975586
364544,7757.738689555331,1.0,2.6103516,30.0,1.6596457,-1.0,0.9980469,1.0,0.062469475,0.9821838,-0.017380368,0.00020458938,-0.01562516,0.18575041,0.0009765625,0.99902344
366592,7762.758350450994,1.0,2.6074219,30.0,1.7222077,-1.0,0.99902344,1.0,0.044183385,0.98331994,-0.013611178,0.0062172427,-0.014752737,0.19670637,0.00048828125,0.9995117
368640,7735.181559330825,1.0,2.597168,30.0,1.6510329,-1.0,0.99902344,1.0,0.044183385,0.9834098,-0.012290962,5.5469776e-05,-0.010459929,0.1858768,0.00048828125,0.9995117
370688,7770.032945552369,1.0,2.5649414,15.0,1.5063931,1.0,1.0,1.0,0.0,0.98450655,-0.017305357,0.00011533529,-0.015427771,0.19352537,0.0,1.0
372736,7774.287449905694,1.0,2.543457,15.0,1.4634432,-1.0,0.9980469,1.0,0.062469475,0.98287416,-0.008816989,0.0075282804,-0.010631031,0.1950097,0.0009765625,0.99902344
374784,7761.762314775743,1.0,2.5205078,15.0,1.4188907,-1.0,0.9980469,1.0,0.062469475,0.98309505,-0.011933127,5.549472e-05,-0.010132908,0.18279678,0.0009765625,0.99902344
376832,7723.802794257547,1.0,2.4863281,13.0,1.4299423,-1.0,0.9970703,1.0,0.07649047,0.9824873,-0.014506327,0.0031808906,-0.014089591,0.20071785,0.0014648438,0.99853516
378880,7747.886535441665,1.0,2.5444336,13.0,1.4707361,-1.0,0.99902344,1.0,0.044183385,0.9837569,-0.0044398266,0.00045791265,-0.0025205906,0.2148193,0.00048828125,0.9995117
380928,7774.5337208260435,1.0,2.6328125,100.0,2.6057584,-1.0,0.9975586,1.0,0.066246286,0.98186666,-0.0131227095,0.0019301653,-0.012110575,0.19772139,0.0014648438,0.99853516
382976,7748.816101783595,1.0,2.637207,100.0,2.580486,-1.0,0.9975586,1.0,0.066246286,0.9818169,-0.016309395,0.00014748125,-0.014129634,0.2253501,0.0014648438,0.99853516
385024,7730.39923181385,1.0,2.6704102,22.0,1.8321306,-1.0,0.98828125,1.0,0.15264393,0.97252864,0.0025274877,0.042332433,-0.01602716,0.2611564,0.005859375,0.9941406
387072,7692.45577654992,1.0,2.7226562,25.0,2.0653944,-1.0,0.9873047,1.0,0.15883783,0.9711943,-0.012046644,0.009556285,-0.014576365,0.22484207,0.0063476562,0.99365234
389120,7751.9768973085365,1.0,2.7416992,27.0,2.193781,-1.0,0.9824219,1.0,0.1866742,0.9663316,-0.0043417597,0.011979557,-0.008117701,0.22138356,0.0087890625,0.99121094
391168,7778.976311523658,1.0,2.6142578,27.0,1.8819226,-1.0,0.99316406,1.0,0.11672679,0.97750235,-0.010250733,0.0008926928,-0.008561252,0.21358275,0.0034179688,0.99658203
393216,7778.173312422354,1.0,2.5668945,27.0,1.7335775,-1.0,0.99902344,1.0,0.044183385,0.9835839,-0.016054513,0.000181323,-0.014137506,0.20076671,0.00048828125,0.9995117
395264,7782.105362717724,1.0,2.5839844,18.0,1.618912,1.0,1.0,1.0,0.0,0.98433506,-0.01462647,8.504917e-05,-0.01279632,0.18726759,0.0,1.0
397312,7751.997884654086,1.0,2.567871,17.0,1.5870826,1.0,1.0,1.0,0.0,0.9844897,-0.018704124,9.286029e-05,-0.016657168,0.20933862,0.0,1.0
399360,7697.370590443897,1.0,2.6132812,24.0,1.8175734,-1.0,0.9980469,1.0,0.062469475,0.98220134,-0.012506141,0.006445644,-0.013709083,0.20198813,0.0009765625,0.99902344
401408,7772.057649382528,1.0,2.6586914,24.0,1.834514,-1.0,0.9970703,1.0,0.07649047,0.9808173,-0.014604084,0.0014641908,-0.013380473,0.19557074,0.0014648438,0.99853516
403456,7778.067666987511,1.0,2.6523438,24.0,1.7455955,-1.0,0.99609375,1.0,0.08830199,0.9799172,-0.0099145705,0.006500117,-0.011111393,0.20532365,0.001953125,0.9980469
405504,7783.304089391792,1.0,2.5922852,29.0,1.6178565,-1.0,0.99609375,1.0,0.08830199,0.9804231,-0.012522928,0.00296764,-0.012074846,0.19319019,0.001953125,0.9980469
407552,7766.723983536952,1.0,2.5595703,29.0,1.6391706,-1.0,0.99609375,1.0,0.08830199,0.9807496,-0.01737811,0.0001821611,-0.015448756,0.20204286,0.001953125,0.9980469
409600,7770.138372835607,1.0,2.5581055,25.0,1.5472829,-1.0,0.9980469,1.0,0.062469475,0.9826459,-0.015231657,8.431516e-05,-0.013482958,0.17908536,0.0009765625,0.99902344
411648,7464.756860850311,1.0,2.5795898,49.0,1.876175,1.0,1.0,1.0,0.0,0.98441565,-0.01744062,0.00016244891,-0.015541397,0.19804472,0.0,1.0
413696,7711.986612104769,1.0,2.5205078,49.0,1.8091481,-1.0,0.99902344,1.0,0.044183385,0.9840597,-0.011325012,0.00332214,-0.011256735,0.17293476,0.00048828125,0.9995117
415744,7781.463843094057,1.0,2.5029297,49.0,1.7861749,-1.0,0.99902344,1.0,0.044183385,0.9842297,-0.008086689,3.751869e-05,-0.006271397,0.18340515,0.00048828125,0.9995117
417792,7772.5499243098075,1.0,2.5185547,16.0,1.3787757,-1.0,0.99902344,1.0,0.044183385,0.98401904,-0.016156027,6.534228e-05,-0.014177519,0.20111786,0.00048828125,0.9995117
419840,7758.99299607802,1.0,2.5532227,24.0,1.5474588,-1.0,0.99902344,1.0,0.044183385,0.983727,-0.013744952,0.0044181165,-0.01406072,0.18932891,0.00048828125,0.9995117
421888,7750.62695019079,1.0,2.569336,35.0,1.6990566,-1.0,0.99902344,1.0,0.044183385,0.98358953,-0.019448666,4.2173484e-05,-0.017773239,0.16965164,0.00048828125,0.9995117
423936,7756.792972418476,1.0,2.541504,43.0,1.7993153,1.0,1.0,1.0,0.0,0.98477966,-0.021472584,0.0001507252,-0.019633783,0.19141683,0.0,1.0
425984,7776.610052997232,1.0,2.5732422,43.0,1.6584615,1.0,1.0,1.0,0.0,0.984444,-0.011527896,1.6916429e-05,-0.009923455,0.16129005,0.0,1.0
428032,7721.122952853152,1.0,2.565918,43.0,1.7140704,-1.0,0.99902344,1.0,0.044183385,0.98366797,-0.011625011,0.0046574567,-0.012215649,0.17380928,0.00048828125,0.9995117
430080,7768.121693662376,1.0,2.512207,25.0,1.4421959,-1.0,0.9980469,1.0,0.062469475,0.98319507,-0.010658293,0.0017630592,-0.010105497,0.14343266,0.0009765625,0.99902344
432128,7776.37069037316,1.0,2.4853516,25.0,1.3953676,-1.0,0.99902344,1.0,0.044183385,0.98431146,-0.009361702,3.9516017e-05,-0.007862737,0.1518722,0.00048828125,0.9995117
434176,7751.1374966613,1.0,2.4863281,11.0,1.3995705,-1.0,0.99902344,1.0,0.044183385,0.9843029,-0.011622363,9.458052e-05,-0.009975962,0.16936916,0.00048828125,0.9995117
436224,7735.460188642205,1.0,2.475586,11.0,1.3917269,1.0,1.0,1.0,0.0,0.985375,-0.012122328,6.26181e-05,-0.0106120845,0.15415514,0.0,1.0
438272,7738.700728019986,1.0,2.5019531,19.0,1.3985889,-1.0,0.99902344,1.0,0.044183385,0.98429966,-0.0071439967,0.001831067,-0.0064738975,0.15856315,0.00048828125,0.9995117
440320,7771.0662563078195,1.0,2.5288086,19.0,1.3743429,-1.0,0.9970703,1.0,0.07649047,0.98215353,-0.005633236,0.0060601975,-0.007091363,0.1571971,0.0014648438,0.99853516
442368,7762.021820573942,1.0,2.4824219,10.0,1.3198024,-1.0,0.9951172,1.0,0.09870047,0.98054916,-0.006855911,0.00686418,-0.008784616,0.15033862,0.0024414062,0.9975586
444416,7719.325863173683,1.0,2.46875,9.0,1.29791,-1.0,0.99609375,1.0,0.08830199,0.98159194,-0.004526131,0.00017300321,-0.0030193934,0.15932386,0.001953125,0.9980469
446464,7765.382935734865,1.0,2.503418,11.0,1.3531603,-1.0,0.99609375,1.0,0.08830199,0.981246,-0.00921478,0.0009977543,-0.007962177,0.17514835,0.001953125,0.9980469
448512,7421.353437089079,1.0,2.5683594,65.0,2.00298,-1.0,0.9980469,1.0,0.062469475,0.98305285,-0.0060926126,0.0063897814,-0.00734228,0.19452219,0.0009765625,0.99902344
450560,7682.225834118107,1.0,2.5341797,65.0,2.1173584,-1.0,0.9980469,1.0,0.062469475,0.9834121,-0.013013653,0.0010262382,-0.011888363,0.16384111,0.0009765625,0.99902344
452608,7782.08421203306,1.0,2.525879,65.0,2.0757892,-1.0,0.9980469,1.0,0.062469475,0.9834857,-0.016435852,4.4913097e-05,-0.014678861,0.17794442,0.0009765625,0.99902344
454656,7759.441561655963,1.0,2.4824219,15.0,1.3763075,-1.0,0.9951172,1.0,0.09870047,0.98050934,-0.008105048,0.009805384,-0.011137019,0.1870719,0.0024414062,0.9975586
456704,7751.767030103075,1.0,2.5014648,15.0,1.3764188,-1.0,0.99609375,1.0,0.08830199,0.98129725,-0.007963064,0.00024823667,-0.006291947,0.17952369,0.001953125,0.9980469
458752,7769.7799317448125,1.0,2.5151367,15.0,1.3706484,-1.0,0.99902344,1.0,0.044183385,0.9840039,-0.01226675,0.00094199035,-0.010831432,0.19063133,0.00048828125,0.9995117
460800,7778.54661594424,1.0,2.4770508,14.0,1.3304063,-1.0,0.99902344,1.0,0.044183385,0.9843758,-0.014492385,7.2821786e-05,-0.012623891,0.19049045,0.00048828125,0.9995117
462848,7770.567139930074,1.0,2.5307617,43.0,1.633401,1.0,1.0,1.0,0.0,0.98486024,-0.01785908,9.119382e-05,-0.015915288,0.19893873,0.0,1.0
464896,7760.107496826824,1.0,2.4873047,43.0,1.6246498,1.0,1.0,1.0,0.0,0.9852891,-0.011168476,1.8689623e-05,-0.009414875,0.17629462,0.0,1.0
466944,7733.99760865494,1.0,2.4335938,11.0,1.299596,1.0,1.0,1.0,0.0,0.9857788,-0.010507064,1.9613777e-05,-0.008664733,0.18521394,0.0,1.0
468992,7748.927944344412,1.0,2.4379883,9.0,1.2900089,1.0,1.0,1.0,0.0,0.9857341,-0.018890997,2.3828581e-05,-0.017020952,0.18819658,0.0,1.0
471040,7756.582844366908,1.0,2.4829102,13.0,1.36384,1.0,1.0,1.0,0.0,0.9852987,-0.018987125,3.550897e-05,-0.017100466,0.19044137,0.0,1.0
473088,7743.639927917792,1.0,2.4882812,13.0,1.3628223,1.0,1.0,1.0,0.0,0.98524535,-0.012865878,2.6317646e-05,-0.011086408,0.17926307,0.0,1.0
475136,7760.5982590469475,1.0,2.480957,43.0,1.6021923,1.0,1.0,1.0,0.0,0.98534834,-0.016807862,0.00015781731,-0.0151669,0.17198674,0.0,1.0
477184,7777.454980053709,1.0,2.5112305,100.0,3.0192854,-1.0,0.99853516,1.0,0.04938887,0.9841387,-0.014064314,0.0018493052,-0.0130690355,0.19199312,0.0009765625,0.99902344
479232,7734.784547241525,1.0,2.536621,100.0,3.0161722,-1.0,0.99853516,1.0,0.04938887,0.9838865,-0.008320154,3.6377467e-05,-0.006599735,0.17386071,0.0009765625,0.99902344
481280,7762.028834484996,1.0,2.543457,100.0,2.5329978,-1.0,0.99853516,1.0,0.04938887,0.98371875,-0.011302253,0.0017835282,-0.010473776,0.17202424,0.0009765625,0.99902344
483328,7781.8374625399965,1.0,2.555664,21.0,1.5132316,-1.0,0.9980469,1.0,0.062469475,0.98269403,-0.014855616,0.0037719577,-0.014784194,0.19574022,0.0009765625,0.99902344
485376,7626.691129087391,1.0,2.6391602,100.0,3.0487843,-1.0,0.9975586,1.0,0.066246286,0.9819877,-0.013108908,0.0043906635,-0.013572985,0.17312555,0.0014648438,0.99853516
487424,7796.967412240334,1.0,2.5830078,100.0,2.9603405,-1.0,0.99658203,1.0,0.07959883,0.98160744,-0.009697146,0.0040444946,-0.01001991,0.16994832,0.001953125,0.9980469
489472,7766.379900925915,1.0,2.4819336,30.0,1.4639767,-1.0,0.9970703,1.0,0.07649047,0.9825152,-0.0055702273,0.0025019308,-0.0053035687,0.15176244,0.0014648438,0.99853516
491520,7776.124303062948,1.0,2.4482422,13.0,1.3013877,-1.0,0.9970703,1.0,0.07649047,0.98276246,-0.008769708,0.0039455486,-0.009038057,0.17044237,0.0014648438,0.99853516
493568,7756.001549406286,1.0,2.4370117,32.0,1.439176,-1.0,0.99609375,1.0,0.08830199,0.9821561,-0.016534796,0.006118513,-0.017963216,0.16308391,0.001953125,0.9980469
